ord,emm,edon,disn,edo,cabecera,pan,pri,prd,pvem,pt,mc,morena,indep,pan.pri.prd,pvem.pt.morena,efec,nr,nul,tot,lisnom,fuente
1,ags-2024.01,1,101,ags,JESUS MARIA,,,,,,15288,,,109134,90589,215011,137,7178,222326,364676,computo distrital ine pre-tepjf
2,ags-2024.02,1,102,ags,AGUASCALIENTES,,,,,,20862,,,90063,77616,188541,218,4533,193292,347196,computo distrital ine pre-tepjf
3,ags-2024.03,1,103,ags,AGUASCALIENTES,120511,14465,3473,,,16793,,,,76483,231725,230,9149,241104,385495,computo distrital ine pre-tepjf
4,bc-2024.01,2,201,bc,MEXICALI,,,,6802,3726,15030,77248,,60808,,163614,153,7249,171016,331719,computo distrital ine pre-tepjf
5,bc-2024.02,2,202,bc,MEXICALI,,,,8147,5581,14428,85145,,44286,,157587,149,8575,166311,342529,computo distrital ine pre-tepjf
6,bc-2024.03,2,203,bc,ENSENADA,,,,11088,10034,13802,84747,,38093,,157764,353,10939,169056,334438,computo distrital ine pre-tepjf
7,bc-2024.04,2,204,bc,TIJUANA,,,,11484,16245,14399,105946,,15671,,163745,203,9940,173888,364426,computo distrital ine pre-tepjf
8,bc-2024.05,2,205,bc,TIJUANA,,,,11858,12983,18945,89821,,55329,,188936,304,9864,199104,401515,computo distrital ine pre-tepjf
9,bc-2024.06,2,206,bc,TIJUANA,,,,14042,11688,18058,88852,,41679,,174319,256,10127,184702,380391,computo distrital ine pre-tepjf
10,bc-2024.07,2,207,bc,MEXICALI,,,,10091,6718,13874,82931,,31600,,145214,247,9712,155173,327244,computo distrital ine pre-tepjf
11,bc-2024.08,2,208,bc,TIJUANA,,,,,,14880,,,23821,122830,161531,214,4255,166000,358519,computo distrital ine pre-tepjf
12,bc-2024.09,2,209,bc,TECATE,,,,13310,7704,15959,87019,,23014,,147006,194,9979,157179,357047,computo distrital ine pre-tepjf
13,bcs-2024.01,3,301,bcs,LA PAZ,,,,,,15450,,,65966,110774,192190,146,5845,198181,345208,computo distrital ine pre-tepjf
14,bcs-2024.02,3,302,bcs,SAN JOSE DEL CABO,,,,,,8970,,,43598,79362,131930,177,4953,137060,268422,computo distrital ine pre-tepjf
15,cam-2024.01,4,401,cam,SAN FRANCISCO DE CAMPECHE,,,,,,84744,,,45978,101973,232695,156,6752,239603,347794,computo distrital ine pre-tepjf
16,cam-2024.02,4,402,cam,CIUDAD DEL CARMEN,,,,,,56572,,,21936,121322,199830,113,6291,206234,346824,computo distrital ine pre-tepjf
17,coa-2024.01,5,501,coa,PIEDRAS NEGRAS,,,,,,6410,,,91233,92012,189655,46,5018,194719,328757,computo distrital ine pre-tepjf
18,coa-2024.02,5,502,coa,SAN PEDRO,,,,,,5072,,,83709,104547,193328,68,5542,198938,290808,computo distrital ine pre-tepjf
19,coa-2024.03,5,503,coa,MONCLOVA,,,,,,7704,,,106163,97836,211703,45,4907,216655,329926,computo distrital ine pre-tepjf
20,coa-2024.04,5,504,coa,SALTILLO,,,,,,13177,,,112562,85476,211215,103,4110,215428,330576,computo distrital ine pre-tepjf
21,coa-2024.05,5,505,coa,TORREON,,,,,,5763,,,96677,87469,189909,69,3472,193450,276852,computo distrital ine pre-tepjf
22,coa-2024.06,5,506,coa,TORREON,,,,,,5885,,,84346,89878,180109,66,3427,183602,270346,computo distrital ine pre-tepjf
23,coa-2024.07,5,507,coa,SALTILLO,,,,,,11835,,,87796,98361,197992,88,4083,202163,326821,computo distrital ine pre-tepjf
24,coa-2024.08,5,508,coa,RAMOS ARIZPE,,,,,,5158,,,73475,88925,167558,41,4061,171660,256718,computo distrital ine pre-tepjf
25,col-2024.01,6,601,col,COLIMA,,,,,,32595,,,71068,77624,181287,192,5840,187319,308001,computo distrital ine pre-tepjf
26,col-2024.02,6,602,col,VALLE DE LAS GARZAS,,,,,,21548,,,36460,88278,146286,113,4864,151263,276286,computo distrital ine pre-tepjf
27,cps-2024.01,7,701,cps,PALENQUE,,,,,,11216,,,12235,170772,194223,140,13608,207971,284181,computo distrital ine pre-tepjf
28,cps-2024.02,7,702,cps,BOCHIL,,,,,,5335,,,47561,112828,165724,59,15458,181241,255637,computo distrital ine pre-tepjf
29,cps-2024.03,7,703,cps,OCOSINGO,,,,,,5661,,,10757,170248,186666,216,8709,195591,288804,computo distrital ine pre-tepjf
30,cps-2024.04,7,704,cps,PICHUCALCO,,,,,,13665,,,29746,136886,180297,117,19611,200025,282148,computo distrital ine pre-tepjf
31,cps-2024.05,7,705,cps,SAN CRISTOBAL DE LAS CASAS,,,,,,15360,,,77947,89342,182649,216,15033,197898,315208,computo distrital ine pre-tepjf
32,cps-2024.06,7,706,cps,TUXTLA GUTIERREZ,,,,,,14555,,,23796,135751,174102,160,11260,185522,319720,computo distrital ine pre-tepjf
33,cps-2024.07,7,707,cps,TONALA,,,,44187,14159,10132,96013,,18735,,183226,109,11958,195293,334559,computo distrital ine pre-tepjf
34,cps-2024.08,7,708,cps,COMITAN DE DOMINGUEZ,,,,,,7904,,,19354,142400,169658,76,11119,180853,273652,computo distrital ine pre-tepjf
35,cps-2024.09,7,709,cps,TUXTLA GUTIERREZ,,,,,,21726,,10032,41311,92163,165232,265,8084,173581,339540,computo distrital ine pre-tepjf
36,cps-2024.10,7,710,cps,VILLAFLORES,,,,,,12546,,,25058,134418,172022,155,14725,186902,324001,computo distrital ine pre-tepjf
37,cps-2024.11,7,711,cps,LAS MARGARITAS,,,,,,5824,,,14193,148585,168602,83,15017,183702,292312,computo distrital ine pre-tepjf
38,cps-2024.12,7,712,cps,TAPACHULA,,,,32811,16802,15352,76276,,26506,,167747,155,13763,181665,313366,computo distrital ine pre-tepjf
39,cps-2024.13,7,713,cps,HUEHUETAN,,,,,,9781,,,30998,130673,171452,61,14002,185515,321433,computo distrital ine pre-tepjf
40,cua-2024.01,8,801,cua,JUAREZ,,,,,,15018,,,22102,114462,151582,92,3532,155206,305759,computo distrital ine pre-tepjf
41,cua-2024.02,8,802,cua,JUAREZ,,,,,,8499,,,13390,101889,123778,96,2958,126832,292461,computo distrital ine pre-tepjf
42,cua-2024.03,8,803,cua,JUAREZ,,,,,,11300,,,23705,118508,153513,156,4988,158657,355913,computo distrital ine pre-tepjf
43,cua-2024.04,8,804,cua,JUAREZ,,,,,,15228,,,71686,98461,185375,212,3867,189454,345517,computo distrital ine pre-tepjf
44,cua-2024.05,8,805,cua,DELICIAS,,,,,,16722,,,98979,73225,188926,70,5300,194296,356137,computo distrital ine pre-tepjf
45,cua-2024.06,8,806,cua,CHIHUAHUA,,,,,,15029,,,132026,75959,223014,135,3859,227008,371404,computo distrital ine pre-tepjf
46,cua-2024.07,8,807,cua,CUAUHTEMOC,,,,,,21031,,,75222,80527,176780,68,7911,184759,366477,computo distrital ine pre-tepjf
47,cua-2024.08,8,808,cua,CHIHUAHUA,,,,,,13965,,,99505,93661,207131,141,4744,212016,383927,computo distrital ine pre-tepjf
48,cua-2024.09,8,809,cua,HIDALGO DEL PARRAL,,,,,,21937,,,73600,72061,167598,86,9707,177391,304829,computo distrital ine pre-tepjf
49,df-2024.01,9,901,df,GUSTAVO A. MADERO,,,,,,19287,,,55784,151538,226609,236,5879,232724,346230,computo distrital ine pre-tepjf
50,df-2024.02,9,902,df,GUSTAVO A. MADERO,,,,,,26945,,,119685,137157,283787,430,6938,291155,411124,computo distrital ine pre-tepjf
51,df-2024.03,9,903,df,AZCAPOTZALCO,,,,,,24882,,,101925,145385,272192,290,5263,277745,384044,computo distrital ine pre-tepjf
52,df-2024.04,9,904,df,IZTAPALAPA,,,,,,16402,,,45625,132952,194979,205,4835,200019,302032,computo distrital ine pre-tepjf
53,df-2024.05,9,905,df,TLALPAN,,,,,,21274,,,83788,126974,232036,219,6106,238361,349499,computo distrital ine pre-tepjf
54,df-2024.06,9,906,df,LA MAGDALENA CONTRERAS,,,,,,18269,,,109637,116871,244777,327,5483,250587,345995,computo distrital ine pre-tepjf
55,df-2024.07,9,907,df,GUSTAVO A. MADERO,,,,,,27695,,,97746,157556,282997,280,6722,289999,412931,computo distrital ine pre-tepjf
56,df-2024.08,9,908,df,COYOACAN,,,,,,22734,,,115586,130434,268754,420,6148,275322,379210,computo distrital ine pre-tepjf
57,df-2024.09,9,909,df,TLAHUAC,,,,,,29083,,,56940,115060,201083,206,6211,207500,318695,computo distrital ine pre-tepjf
